INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925619584, 612, 7774, '农户信息提交成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925791616, 612, 7775, '农产品信息需要补充提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258925963648, 612, 7776, '农产品信息提报成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926133632, 612, 7915, '农户信息需要补充提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926301568, 612, 7948, '投诉结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926469504, 612, 7973, '留言入选通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926641536, 612, 8072, '环保手续办理提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926795136, 612, 8073, '新供需上线通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258926944640, 612, 8243, '检测进度通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927118720, 612, 8264, '申请加入公司提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927286656, 612, 8280, '好友申请通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927446400, 612, 8305, '签退提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927606144, 612, 8311, '演出开票提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927780224, 612, 8449, '业务信息更新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258927944064, 612, 8522, '专辑更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928103808, 612, 8570, '优惠券待领取通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928265600, 612, 8581, '新活动提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928431488, 612, 8600, '版本更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928593280, 612, 8648, '投诉处理进度提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928763264, 612, 8706, '咨询失败通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258928937344, 612, 8719, '地图标注数据更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929095040, 612, 8720, '预约提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929275264, 612, 8733, '咨询结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929453440, 612, 8744, '水位更新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929625472, 612, 8755, '授权过期通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929793408, 612, 8880, '权益开通成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258929992064, 612, 8881, '获取位置信息状态提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930145664, 612, 8941, '日报填写提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930303360, 612, 8994, '合同到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930467200, 612, 9076, '业绩预披露通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930633088, 612, 9084, '工作任务通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930801024, 612, 9149, '实时台风通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258930977152, 612, 9150, '实时林火通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258931153280, 612, 9151, '实时泥石流通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258931331456, 612, 9155, '今日入仓通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258931503488, 612, 9157, '留言反馈通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258931667328, 612, 9225, '会员等级变更通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258931898752, 612, 9252, '预定成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932076928, 612, 9258, '产品价格变动提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932255104, 612, 9289, '环境卫生责任区查询通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932435328, 612, 9335, '停气通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932613504, 612, 9351, '企业访问信息新增提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932789632, 612, 9392, '超期未处理诉求提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258932969856, 612, 9481, '权益使用成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258933139840, 612, 9590, '提现成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258933354880, 612, 9798, '下载数量通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258933531008, 612, 9804, '申请审核提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258933707136, 612, 9878, '预约取消通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258933883264, 612, 9901, '扫描热点推送提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934047104, 612, 9988, ' 审批结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934215040, 612, 10007, '关注成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934421888, 612, 10097, '论文下载成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934591872, 612, 10134, '提现审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934776192, 612, 10135, '投标结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258934944128, 612, 10167, '外借图书待归还提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258935124352, 612, 10169, '方案领取成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258935320960, 612, 10182, '今日数据统计通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258935499136, 612, 10227, '提现申请失败通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258935673216, 612, 10238, '日记更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258935832960, 612, 10269, '活动日程提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936004992, 612, 10291, '企业认证审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936189312, 612, 10304, '注册成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936371584, 612, 10305, '每周好物推荐提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936553856, 612, 10308, '保养项目到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936713600, 612, 10345, '用户关注通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258936891776, 612, 10381, '充值成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937086336, 612, 10396, '路由器状态提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937264512, 612, 10416, '取消报名通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937438592, 612, 10418, '加入申请结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937598336, 612, 10469, '身份认证结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937788800, 612, 10490, '摇号通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258937969024, 612, 10491, '激活缴费提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258938122624, 612, 10495, '申请退款通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258938294656, 612, 10596, '药剂更换提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258938466688, 612, 10621, 'APP投放数据更新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258938636672, 612, 10622, '充值失败通知', 2, '  ', '  ', 0, 0, 0);
